,recording,channel_num,input_Vpp,gain_position,rms,dBrms,measured_vrms,measured_rel_maxrms,input_vrms
0,ff802_ch09_200mVpp_pos0-4_gain.wav,9,0.2,0,0.005196361041355914,-45.68601363842615,,0.007348764259672713,0.07071067811865475
1,ff802_ch09_200mVpp_pos0-4_gain.wav,9,0.2,1,0.006035962393168236,-44.38506949486201,,0.008536139878392482,0.07071067811865475
2,ff802_ch09_200mVpp_pos0-4_gain.wav,9,0.2,2,0.010184468565185083,-39.84123255905771,,0.014403013570447199,0.07071067811865475
3,ff802_ch09_200mVpp_pos0-4_gain.wav,9,0.2,3,0.031101338385586094,-30.144418431059417,,0.04398393455285079,0.07071067811865475
4,ff802_ch09_200mVpp_pos0-4_gain.wav,9,0.2,4,0.08126580114682526,-21.801843577152745,,0.1149271981389553,0.07071067811865475
5,ff802_ch09_200mVpp_pos4-8_gain.wav,9,0.2,4,0.0810867666305004,-21.821000338291135,,0.11467400509783578,0.07071067811865475
6,ff802_ch09_200mVpp_pos4-8_gain.wav,9,0.2,5,0.1416658496030509,-16.97469658946838,,0.2003457658337417,0.07071067811865475
7,ff802_ch09_200mVpp_pos4-8_gain.wav,9,0.2,6,0.22477592413465095,-12.965004162364046,,0.31788116040616926,0.07071067811865475
8,ff802_ch09_200mVpp_pos4-8_gain.wav,9,0.2,7,0.5666070638650339,-4.934360309037294,,0.8013033942543293,0.07071067811865475
9,ff802_ch09_500mVpp_pos0-4_gain.wav,9,0.5,0,0.013100755274855951,-37.6540733200955,,0.01852726578703215,0.17677669529663687
10,ff802_ch09_500mVpp_pos0-4_gain.wav,9,0.5,1,0.014966342986520626,-36.4976861237986,,0.021165605230664918,0.17677669529663687
11,ff802_ch09_500mVpp_pos0-4_gain.wav,9,0.5,2,0.027749585193862756,-31.13487008820477,,0.03924383973138834,0.17677669529663687
12,ff802_ch09_500mVpp_pos0-4_gain.wav,9,0.5,3,0.07627870298600022,-22.35193400282268,,0.1078743762830306,0.17677669529663687
13,ff802_ch09_500mVpp_pos0-4_gain.wav,9,0.5,4,0.1969641490366829,-14.11225631864125,,0.27854937086895254,0.17677669529663687
14,ff802_ch09_500mVpp_pos4-8_gain.wav,9,0.5,4,0.19792379110637753,-14.07003997992444,,0.27990650969893843,0.17677669529663687
15,ff802_ch09_500mVpp_pos4-8_gain.wav,9,0.5,5,0.3497726220028519,-9.124283747256417,,0.4946531857832312,0.17677669529663687
16,ff802_ch09_500mVpp_pos4-8_gain.wav,9,0.5,6,0.5547509260715474,-5.118039282147033,,0.7845362833894165,0.17677669529663687
17,ff802_ch09_1000mVpp_pos0-4_gain.wav,9,1.0,0,0.026276135078263187,-31.608770284240908,,0.03716006659442722,0.35355339059327373
18,ff802_ch09_1000mVpp_pos0-4_gain.wav,9,1.0,1,0.030341029641785002,-30.359393704896107,,0.042908695615776433,0.35355339059327373
19,ff802_ch09_1000mVpp_pos0-4_gain.wav,9,1.0,2,0.05832191453717302,-24.683364556873624,,0.08247964252203464,0.35355339059327373
20,ff802_ch09_1000mVpp_pos0-4_gain.wav,9,1.0,3,0.15649492777287402,-16.109994680043947,,0.22131724929899638,0.35355339059327373
21,ff802_ch09_1000mVpp_pos0-4_gain.wav,9,1.0,4,0.40498048721954183,-7.851318029387152,,0.5727288975223399,0.35355339059327373
22,ff802_ch10_100mVpp_pos0-4_gain.wav,10,0.1,0,0.0027017513925020986,-51.36709232043106,,0.0038208534614368626,0.035355339059327376
23,ff802_ch10_100mVpp_pos0-4_gain.wav,10,0.1,1,0.00317866769323018,-49.955097441326586,,0.004495314962043321,0.035355339059327376
24,ff802_ch10_100mVpp_pos0-4_gain.wav,10,0.1,2,0.005655593344435409,-44.95043650549945,,0.007998216810967565,0.035355339059327376
25,ff802_ch10_100mVpp_pos0-4_gain.wav,10,0.1,3,0.016248522127781224,-35.78372267639426,,0.022978880361627547,0.035355339059327376
26,ff802_ch10_100mVpp_pos0-4_gain.wav,10,0.1,4,0.038655489987226496,-28.25577634702752,,0.054667118200113086,0.035355339059327376
27,ff802_ch10_100mVpp_pos4-8_gain.wav,10,0.1,4,0.03869257713176898,-28.247446859784407,,0.05471956734291476,0.035355339059327376
28,ff802_ch10_100mVpp_pos4-8_gain.wav,10,0.1,5,0.0692252463305394,-23.194709803795494,,0.09789928221926715,0.035355339059327376
29,ff802_ch10_100mVpp_pos4-8_gain.wav,10,0.1,6,0.10611488956189538,-19.48447347166667,,0.15006911598815562,0.035355339059327376
30,ff802_ch10_100mVpp_pos4-8_gain.wav,10,0.1,7,0.2618701119882736,-11.638281321245179,,0.37034026395397773,0.035355339059327376
31,ff802_ch10_200mVpp_pos0-4_gain.wav,10,0.2,0,0.005377716306785919,-45.388042241016535,,0.007605239335651598,0.07071067811865475
32,ff802_ch10_200mVpp_pos0-4_gain.wav,10,0.2,1,0.006143379653149021,-44.23185289994823,,0.008688050824290265,0.07071067811865475
33,ff802_ch10_200mVpp_pos0-4_gain.wav,10,0.2,2,0.01154740850764883,-38.75030940133935,,0.016330501721779436,0.07071067811865475
34,ff802_ch10_200mVpp_pos0-4_gain.wav,10,0.2,3,0.03288019559607411,-29.661312152297285,,0.04649961854544811,0.07071067811865475
35,ff802_ch10_200mVpp_pos0-4_gain.wav,10,0.2,4,0.07853996531581192,-22.098185897103917,,0.1110722841379337,0.07071067811865475
36,ff802_ch10_200mVpp_pos4-8_gain.wav,10,0.2,4,0.0783687935957426,-22.117136773648735,,0.11083021076991693,0.07071067811865475
37,ff802_ch10_200mVpp_pos4-8_gain.wav,10,0.2,5,0.13895725946924906,-17.14237519362548,,0.1965152409316092,0.07071067811865475
38,ff802_ch10_200mVpp_pos4-8_gain.wav,10,0.2,6,0.2191532106021686,-13.185043250682597,,0.309929442671194,0.07071067811865475
39,ff802_ch10_200mVpp_pos4-8_gain.wav,10,0.2,7,0.5945556721308697,-4.516149466247407,,0.840828695113327,0.07071067811865475
40,ff802_ch10_500mVpp_pos0-4_gain.wav,10,0.5,0,0.01358737187376759,-37.33729076395008,,0.01921544558088886,0.17677669529663687
41,ff802_ch10_500mVpp_pos0-4_gain.wav,10,0.5,1,0.01575141485056356,-36.05360860358917,,0.022275864508231963,0.17677669529663687
42,ff802_ch10_500mVpp_pos0-4_gain.wav,10,0.5,2,0.026180979993287057,-31.6402820237639,,0.03702549698272522,0.17677669529663687
43,ff802_ch10_500mVpp_pos0-4_gain.wav,10,0.5,3,0.08301802414852794,-21.616552143217156,,0.11740521567226532,0.17677669529663687
44,ff802_ch10_500mVpp_pos0-4_gain.wav,10,0.5,4,0.2030050364462992,-13.84986374678963,,0.28709247577240077,0.17677669529663687
45,ff802_ch10_500mVpp_pos4-8_gain.wav,10,0.5,4,0.20223756577477958,-13.882763414724673,,0.28600710834001414,0.17677669529663687
46,ff802_ch10_500mVpp_pos4-8_gain.wav,10,0.5,5,0.3580864555449183,-8.92024211331951,,0.5064107219337338,0.17677669529663687
47,ff802_ch10_500mVpp_pos4-8_gain.wav,10,0.5,6,0.5443620686959291,-5.28224288355371,,0.7698442203912573,0.17677669529663687
48,ff802_ch10_1000mVpp_pos0-4_gain.wav,10,1.0,0,0.026989533567941672,-31.37609241677593,,0.03816896441390702,0.35355339059327373
49,ff802_ch10_1000mVpp_pos0-4_gain.wav,10,1.0,1,0.031328907422337786,-30.08109501249907,,0.04430576577100122,0.35355339059327373
50,ff802_ch10_1000mVpp_pos0-4_gain.wav,10,1.0,2,0.06338258262586058,-23.960601375079516,,0.08963650796772532,0.35355339059327373
51,ff802_ch10_1000mVpp_pos0-4_gain.wav,10,1.0,3,0.16188246476580875,-15.816003836283887,,0.22893637718219143,0.35355339059327373
52,ff802_ch10_1000mVpp_pos0-4_gain.wav,10,1.0,4,0.38788531427452644,-8.225933258232011,,0.5485526720923856,0.35355339059327373
53,ff802_ch11_100mVpp_pos0-4_gain.wav,11,0.1,0,0.0027225974687602873,-51.30033127175938,,0.003850334265203457,0.035355339059327376
54,ff802_ch11_100mVpp_pos0-4_gain.wav,11,0.1,1,0.002902871571313823,-50.74344355552307,,0.004105280345979305,0.035355339059327376
55,ff802_ch11_100mVpp_pos0-4_gain.wav,11,0.1,2,0.004850912390164256,-46.28353137745115,,0.006860226092053977,0.035355339059327376
56,ff802_ch11_100mVpp_pos0-4_gain.wav,11,0.1,3,0.014315457095621638,-36.88389560609691,,0.020245113576198275,0.035355339059327376
57,ff802_ch11_100mVpp_pos0-4_gain.wav,11,0.1,4,0.03916288942571367,-28.14250547151971,,0.05538468936756214,0.035355339059327376
58,ff802_ch11_100mVpp_pos4-8_gain.wav,11,0.1,4,0.038900894376512514,-28.200808272550653,,0.05501417241570726,0.035355339059327376
59,ff802_ch11_100mVpp_pos4-8_gain.wav,11,0.1,5,0.0696796948848696,-23.137875193907863,,0.09854196952820175,0.035355339059327376
60,ff802_ch11_100mVpp_pos4-8_gain.wav,11,0.1,6,0.10684211217022245,-19.425150699272137,,0.1510975640637161,0.035355339059327376
61,ff802_ch11_100mVpp_pos4-8_gain.wav,11,0.1,7,0.2820580822984883,-10.993229023374225,,0.3988903653634687,0.035355339059327376
62,ff802_ch11_200mVpp_pos0-4_gain.wav,11,0.2,0,0.005434709562509864,-45.29647320365919,,0.0076858399708601985,0.07071067811865475
63,ff802_ch11_200mVpp_pos0-4_gain.wav,11,0.2,1,0.005859677031856913,-44.64252640710492,,0.008286834729578169,0.07071067811865475
64,ff802_ch11_200mVpp_pos0-4_gain.wav,11,0.2,2,0.009060616395609906,-40.85684512349222,,0.012813646590131558,0.07071067811865475
65,ff802_ch11_200mVpp_pos0-4_gain.wav,11,0.2,3,0.02893275939688371,-30.7722028903371,,0.04091710073595055,0.07071067811865475
66,ff802_ch11_200mVpp_pos0-4_gain.wav,11,0.2,4,0.07449785384177107,-22.557124767343296,,0.10535587527072122,0.07071067811865475
67,ff802_ch11_200mVpp_pos4-8_gain.wav,11,0.2,4,0.07470693411807051,-22.532781722874667,,0.10565155943308861,0.07071067811865475
68,ff802_ch11_200mVpp_pos4-8_gain.wav,11,0.2,5,0.1397996150241124,-17.08988049071002,,0.19770651158163724,0.07071067811865475
69,ff802_ch11_200mVpp_pos4-8_gain.wav,11,0.2,6,0.20960787621481886,-13.571848047089956,,0.2964303013232177,0.07071067811865475
70,ff802_ch11_200mVpp_pos4-8_gain.wav,11,0.2,7,0.4886892765923789,-6.219343813578274,,0.6911110027432389,0.07071067811865475
71,ff802_ch11_500mVpp_pos0-4_gain.wav,11,0.5,0,0.013601943288451436,-37.32798080441808,,0.019236052673157717,0.17677669529663687
72,ff802_ch11_500mVpp_pos0-4_gain.wav,11,0.5,1,0.014680978318705861,-36.664900054259256,,0.020762038647219185,0.17677669529663687
73,ff802_ch11_500mVpp_pos0-4_gain.wav,11,0.5,2,0.024945054828909675,-32.060310743001295,,0.035277634853184525,0.17677669529663687
74,ff802_ch11_500mVpp_pos0-4_gain.wav,11,0.5,3,0.07176480550281568,-22.881769756726534,,0.10149076124314925,0.17677669529663687
75,ff802_ch11_500mVpp_pos0-4_gain.wav,11,0.5,4,0.19202212382301445,-14.332974623770136,,0.2715602917861928,0.17677669529663687
76,ff802_ch11_500mVpp_pos4-8_gain.wav,11,0.5,4,0.19187911089541548,-14.339446051580541,,0.27135804096438765,0.17677669529663687
77,ff802_ch11_500mVpp_pos4-8_gain.wav,11,0.5,5,0.3521112617583041,-9.06640168881087,,0.4979605218428966,0.17677669529663687
78,ff802_ch11_500mVpp_pos4-8_gain.wav,11,0.5,6,0.5217483162024763,-5.6507788764970535,,0.737863544918868,0.17677669529663687
79,ff802_ch12_100mVpp_pos0-4_gain.wav,12,0.1,0,0.002753792943994552,-51.20137434375448,,0.0038944513293644283,0.035355339059327376
80,ff802_ch12_100mVpp_pos0-4_gain.wav,12,0.1,1,0.003038196355918249,-50.34768323003042,,0.004296658491692102,0.035355339059327376
81,ff802_ch12_100mVpp_pos0-4_gain.wav,12,0.1,2,0.004687246304669214,-46.58164449286369,,0.0066287672942463745,0.035355339059327376
82,ff802_ch12_100mVpp_pos0-4_gain.wav,12,0.1,3,0.015080433308327888,-36.431723592783534,,0.02132695331110026,0.035355339059327376
83,ff802_ch12_100mVpp_pos0-4_gain.wav,12,0.1,4,0.041287039996109096,-27.683725040222825,,0.0583886919127379,0.035355339059327376
84,ff802_ch12_100mVpp_pos4-8_gain.wav,12,0.1,4,0.04048233380819248,-27.854689167039375,,0.05725066550806067,0.035355339059327376
85,ff802_ch12_100mVpp_pos4-8_gain.wav,12,0.1,5,0.07292345333843062,-22.742655464545066,,0.10312933672629013,0.035355339059327376
86,ff802_ch12_100mVpp_pos4-8_gain.wav,12,0.1,6,0.11847378542142747,-18.527554698779408,,0.1675472341286626,0.035355339059327376
87,ff802_ch12_100mVpp_pos4-8_gain.wav,12,0.1,7,0.28556254938133413,-10.885974989983712,,0.4038464302409194,0.035355339059327376
88,ff802_ch12_200mVpp_pos0-4_gain.wav,12,0.2,0,0.005439987374800356,-45.28804216434854,,0.007693303924581073,0.07071067811865475
89,ff802_ch12_200mVpp_pos0-4_gain.wav,12,0.2,1,0.005841515953229548,-44.66948865813899,,0.008261151085876025,0.07071067811865475
90,ff802_ch12_200mVpp_pos0-4_gain.wav,12,0.2,2,0.009151902592119223,-40.769772218421025,,0.012942744767292489,0.07071067811865475
91,ff802_ch12_200mVpp_pos0-4_gain.wav,12,0.2,3,0.029643858240074563,-30.56130544480801,,0.04192274636417887,0.07071067811865475
92,ff802_ch12_200mVpp_pos0-4_gain.wav,12,0.2,4,0.07695208829763517,-22.275591798954572,,0.10882668692344759,0.07071067811865475
93,ff802_ch12_200mVpp_pos4-8_gain.wav,12,0.2,4,0.07664630133176294,-22.310175955125573,,0.10839423884911416,0.07071067811865475
94,ff802_ch12_200mVpp_pos4-8_gain.wav,12,0.2,5,0.1505643774981778,-16.445555341717565,,0.2129301846681855,0.07071067811865475
95,ff802_ch12_200mVpp_pos4-8_gain.wav,12,0.2,6,0.22674658874664752,-12.889184757873444,,0.3206681010273435,0.07071067811865475
96,ff802_ch12_200mVpp_pos4-8_gain.wav,12,0.2,7,0.5372539619776432,-5.396407462428536,,0.7597918394674621,0.07071067811865475
97,ff802_ch12_500mVpp_pos0-4_gain.wav,12,0.5,0,0.01361112757607151,-37.322117907716844,,0.01924904121727076,0.17677669529663687
98,ff802_ch12_500mVpp_pos0-4_gain.wav,12,0.5,1,0.014750928140575178,-36.62361305317575,,0.020860962633992355,0.17677669529663687
99,ff802_ch12_500mVpp_pos0-4_gain.wav,12,0.5,2,0.023444720006216658,-32.599098991052166,,0.033155840998831426,0.17677669529663687
100,ff802_ch12_500mVpp_pos0-4_gain.wav,12,0.5,3,0.07913911083919378,-22.03217667043216,,0.11191960386293545,0.17677669529663687
101,ff802_ch12_500mVpp_pos0-4_gain.wav,12,0.5,4,0.19852669259887473,-14.043621851665515,,0.280759141166403,0.17677669529663687
102,ff802_ch12_500mVpp_pos4-8_gain.wav,12,0.5,4,0.1993313533850801,-14.008487690699084,,0.2818971033633644,0.17677669529663687
103,ff802_ch12_500mVpp_pos4-8_gain.wav,12,0.5,5,0.3798822620264453,-8.407019692679393,,0.5372346470627687,0.17677669529663687
104,ff802_ch12_500mVpp_pos4-8_gain.wav,12,0.5,6,0.5783101478605853,-4.756783737494149,,0.8178540543624296,0.17677669529663687
105,ff802_ch12_1000mVpp_pos0-4_gain.wav,12,1.0,0,0.027015464372106442,-31.367751258397938,,0.03820563610884008,0.35355339059327373
106,ff802_ch12_1000mVpp_pos0-4_gain.wav,12,1.0,1,0.029486825448745008,-30.607439621398612,,0.041700668460943315,0.35355339059327373
107,ff802_ch12_1000mVpp_pos0-4_gain.wav,12,1.0,2,0.045677926539267534,-26.8058723653809,,0.06459834321291408,0.35355339059327373
108,ff802_ch12_1000mVpp_pos0-4_gain.wav,12,1.0,3,0.14559012612645186,-16.73736155460864,,0.2058955309156377,0.35355339059327373
109,ff802_ch12_1000mVpp_pos0-4_gain.wav,12,1.0,4,0.3975016405015926,-8.013221493140456,,0.5621522110629066,0.35355339059327373
